rating,content
4.0,좋와요
4.0,굿
4.0,좋아요
4.0,좋아요
4.0,좋아요
4.0,
4.0,저렴하고좋아요
4.0,굳
4.0,??
4.0,ㅎ
4.0,좋아요
4.0,굿
4.0,좋어요
4.0,긋
1.0,주차비가  너무  비싸다
4.0,최고의 물건
3.0,리본전문
4.0,좋아요
3.0,굿
4.0,좋아요
4.0,좋아요
4.0,좋아요
4.0,좋지요
3.0,ㅁㄴㅇ
4.0,굳
3.0,"앵글이~~~
앵글이 득템~~^^"
3.0,ㅈㅇ
3.0,좋아요
3.0,좋아요좋아요~추천합니다
3.0,좋아요
3.0,굿
3.0,굿
3.0,굿
3.0,굿
3.0,굿
3.0,
3.0,"좋아요.
필요한거 사러 들렸어요"
3.0,굿^^
3.0,좋아요
3.0,ㅇㅇ
3.0,좋아요
3.0,좋아요
4.0,비즈 마스크줄 예뻐요
3.0,좋아요
4.0,항상 잘 이용하고 있습니다
4.0,"누이네
육회
낚지탕탕"
4.0,깔끔하고 좋습니다.
3.0,좋아요
3.0,좋아요
3.0,좋아요
4.0,좋아요
4.0,굿
1.0,천원단주문이요ㅎ
4.0,굿
4.0,ㄱ
4.0,좋아요
4.0,친절해요! 좋아요! 
4.0,최고에여ㅎㅎ
4.0,굿
3.0,"5층 아메리칸퀼트
이쁜 조각원단들이 있어요"
4.0,부자재 쇼핑천국
3.0,악세사리
1.0, 
3.0,좋아용 
3.0,이뻐요
3.0,동대문은 별천지
4.0,늘 제자리에 묵묵히 재료들을 공급해줍니다
3.0,공예재료  젛음
3.0,악세사리전문매장
2.0,복잡하지만 꿀템을 얻는곳
4.0,사장님부부 너무 친절해요~~^^
3.0,
3.0,
4.0,좋아요 
3.0,굿
3.0,종류가 너무 많아서 고르기 힘들정도ㅋ
3.0,동대문종합시장...
4.0,장말찬절해요~~
3.0,
3.0,
3.0,
4.0,좋아요
4.0,굿!
4.0,첨 가봤는데 재밌었어요^^
3.0, 
3.0,좋아요
4.0,짱 좋아요
3.0,좋아요
3.0,"옷 걸이집, 저렴해서 몇개 삼"
2.0,ㅇㅁ?  ㅣㅣㅣㅣㅣㅣ
1.0,시장 상인들 특유 불친절함이 있어요 근데 정리정돈이 잘되어 있어 상품 고르기는 좋아요
4.0,굿이에요
4.0,좋아요
3.0,종합시장안에 푸드코트에서밥머것어요 너무맛잇네영 ????
4.0,이불구매좋아요
4.0,동대문종합상가안에보금자리이불가게좋아요
4.0,예쁜 리본이 많아요
4.0,좋아요
4.0,좋아요 
5.0,상품도 다양하고 품질좋고 싸요
4.0,좋아요 
3.0,"경동시장자체는 추천 그러나 지하주차장?
주차비 얄짤없이. 하이브리드 이런거 안통하는 경동시장지하주차장. 딴데 공영주차장에 세우자
입고출차 원웨이고 복잡해서 비추"
2.0,주차장 직원 할인권 안받고 카드결제로만 받아서 불편함.다음에 와서 주차할인권 쓰라는데 다음에도 카드결제시 주차할인권 계속 못쓰는거잖나! 개선 시급함.
4.0,좋아요 
1.0,"여기 시장 안에 지하민영주차장 절대 가지마세요 일하는 여자 거의 도둑수준입니다. 엄청 불친절하고 매너 없어요 차라리 공영주차장가세요 엄청 비쌉니다. 
"
1.0,청년몰 주차장은 지하1층 건어물냄새가 차에 좀 베어나네요 ㅠㅠ
4.0,굿굿
4.0,금성전파사 온김에 시장구경도 잘 하고가요!
4.0,굿
3.0,주차장  찻기  어려워요
3.0,경동시장가기는 편한데 주차비가 비싸요~
4.0,좋아요 
3.0, ㅗ르게
3.0,"주차장이 무섭
주차안내원님들 짱이에요"
4.0,오랜된 건물이지만 주차하고 바로 쇼핑할 수 있어서 좋네요~~
4.0,좋아요
4.0,주차하고 장보기 편해요
4.0,좋네요^^
3.0,주차 어마무시 하지만 구경 잘 했어요 :)
4.0,좋아요
4.0,굿
4.0,주차잘했어요
4.0,마늘 좋네요
4.0,좋아요~~
3.0,"주차 30분 1,000원, 18:00이후 무료입니다. 경동시장 청년몰을 방문한다면 여기에 주차하면 됩니다. 시장 입구가 사람들로 복잡하지만 안내요원이 친절하게 길을 터줍니다."
3.0,주차자이넓어요
,
4.0,ㅎ
4.0,좋아요~~~
4.0,버섯을 싸게 매입할수 있어 좋아요
4.0,굿
4.0,짱
4.0,싸고 좋아요
3.0,ㅅ
3.0,ㄷ
4.0,굿
4.0,좋아요 
2.0,너무 낙후되고 불편한점이 있어요 바닥에 웅덩이... 생선냄새
4.0,좋아요 
4.0,좋아요
4.0,주차장은 오래되었지만 공간이 넉넉해서 좋아요
4.0,굿
5.0,신선한 고기 정육점
5.0,"경동시장 방문 하느라 주차했어요~ 상인,행인들로 인산인해 ~~~ 입,출차가 힘들었지만 맘 편히 주차할 공간있어 편히 장봤어요내용 더보기"
5.0,맛있고 신선해요
4.0,굿
4.0,좋았습니다
4.0,좋아요
4.0,굿
4.0,굿
2.0,경동시장 주차장
4.0,명절에 사람이 엄청 많아요!
4.0,저렴하게 잘샀어요
4.0,굿
4.0,굿
4.0,좋아요
4.0,조아
5.0,주차장도 있고 사람도 많고 좋아요
4.0,굿
5.0,경동시장 가면 여기 주차장이 제일 편하죠..ㅎ
4.0,좋아요
4.0,좋아요
4.0,좋아요
4.0,조아요
1.0,"물론 빵이 너무 저렴합니다. 오백원 천원  세개 천원 등 하지만 카드를 내면 진짜 인상 부터 ㅜ 오천원 이상 카드 결제 풀린지 오래.. 그리고 현금 요즘 없
는 사람들도 많아요.!!내용 더보기"
4.0,좋아요.
4.0,좋아요
4.0,좋아요 먹거리 사러 자주가요
4.0,자주가요
2.0,샤인머스캣 비싸네요
4.0,다양한 상품이있어요
4.0,갈치가 싸요
4.0,굿
4.0,좋아요
4.0,좋아요
4.0,좋아요
4.0,굿
4.0,구매
5.0,스테비아토마토가 저렴해요
4.0,좋아요
5.0,닭 싸게 샀어요
4.0,좋아요
5.0,친절해요
4.0,좋아요
3.0,깐마늘 1키로 만원  국산
3.0,😁😁😁
4.0,좋아요 ㅎㅎㅎㅎ ㅎㅎ
4.0,편하게 이용해요
4.0,좋아요
3.0,첫번째 방문
4.0,주창장이 있어서 편하게 다녀왔습니다
2.0,주차 불편해요
4.0,좋아영
4.0,좋아요
2.0,복잡해요
5.0,저렴해요
,
1.0,재료가 넘  비싸서 구입못함
2.0,"경동시장.주차2시간.4천원
토요일은 진입하기 너무 힘들었음."
4.0,볼게많아용!
4.0,"복잡한곳을지나 찾으니
방가웠어요"
,
4.0,싸고 싱싱하고. 주차도 나쁘지 않아요
4.0,좋아요
4.0,싸게 잘샀어요
3.0,"경동시장 지하 주차장
조심!!!  입구,출구가 원웨이
신호 보고 진입"
,.
4.0,경동시장 주차 편해서 놀랐어요!
3.0,수박이 싸고 참 달고 맛있어요~ 재래시장 구경하는 재미도 있고 좋네요 다만 입구에 따라 주차가 어러울수있어요
2.0,맛이 변했어요
4.0,좋아요
4.0,주차장 넓어서 좋음
4.0,좋아요
4.0,굳
4.0,좋아용
4.0,가성비가 좋아요
5.0,구워먹는 아이스크림 처음먹어봤는데 아이디어가 독특한거 같네요 맛있어요
4.0,좋아요
5.0,등심돈가스와 치즈롤까슥 맛나요
4.0,아이스크림 가격은 비싸지만 특색있고 맛있어요
4.0,굿
4.0,맛있어요
2.0,망원시장 주차장 자리가 부족합니다
5.0,"망원시장 짱 좋으네요 ^^  
"
4.0,굿
5.0,친절해요 
4.0,굿
5.0,싸고맛있어요양도많이줘요
4.0,굿
4.0,굿
4.0,좋아요!
4.0,맛나요 
4.0,주차장이 싸서 좋아요
4.0,전기차 반값주차. 너무좋습니다. 
4.0,좋아요
5.0,"망원시장내 죽집 포장방문
살짝 짠맛나는 전복죽요"
5.0,👍
4.0,주차가 편해요
2.0,주차 자리가 많이있지않아서 좀 기다려야해서 불편합니다
4.0,굿
4.0,좋아요
4.0,좋아요
5.0,"알밤막걸리보다 대대포막걸리가 진짜 진짜 진짜 맛있네요!!이제 계속 대대포만 먹을거같아요❤️
고추튀김과 맛있는 막걸리 덕분에 포르투갈전을 너무너무 잼있게 잘 봤어요!!!! "
5.0,친절해요 
4.0,예뻐요
5.0,망원시장 왔다 갑니다. 어서와. 한국은 처음이지?  이 프로 같은 느낌의 외국분들이 촬영하고 있더라구요
2.0,새롭긴 한데 맛은 그냥 그래요;;
2.0,옥수수별로임
4.0,죽 종류가 많아요
5.0,품질 좋아요
5.0,가성비가  좋고 다양한   상품들이   있어요 ~~
4.0,굿
4.0,"친절하고, 가성비가 좋아요"
4.0,맛있어요!!!
4.0,오늘도 옥수수 2500뤈
2.0,좀 더 친절했으면 합니다.
4.0,굿
2.0,🙏🏻
4.0,옥수수가 2500원이라니 너무 싸다요 <  맛도 단짠 단짠이라 좋았어요 쫀뜩하고 맛나요 우미락 고추퀴김은 안 맵고 바삭하고 포장이쁘고 초밥은 달걀이랑 흰살생선 좋았어요 모두 온누리모바일 상품권이 되다라구요 옥수수집 빼고  온누리상품권은 10% 할인 받고 충전하니 더 좋아여  (과일은 아직 안 먹어봤지만 신선하고 농활상품권 되서 좋았어요 ) 망원시장은 이용자가 젋더라구여
4.0,사람 넘 많아짐
3.0,쏘쏘
4.0,사장님 친절하세요
4.0,굿 ^^
4.0,"먹거리
볼거리 즐길거리가   많았어요"
4.0,굿
4.0,좋아요
4.0,굿
4.0,좋아요
3.0,g
4.0,저렴하고 좋아요!!
4.0,친절해요 
4.0,굿
4.0,굳
4.0,친절해요
4.0,좋아요~
4.0,굿
3.0,ㅇ
4.0,굿
4.0,조아요
4.0,좋아요! 
,
5.0,홍콩반점 고추짜장 적당히 매콤하고 면도 고소하고 맛있어요. 군만두 생김새가 재밌게생겼는데 속이 꽉 차있고 바삭하고 맛있어요
5.0,"망원 시장안에 새로 오픈 인디안 모드  티셔츠 구입  마음에 속~옥 ^^
"
4.0,굿굿!
4.0,엄청 바삭하고 맛있어요
5.0,친구랑 망원 시장 구경 다니다 발견한 바삭마차! 수제 돈가스라 그런지 맛있어요😋😊내용 더보기
3.0,ㅎㅎ
4.0,조아요
4.0,친절해요
4.0,듓
4.0,친절해요
4.0,좋아요
4.0,굿
4.0,굿~~~
4.0,좋아요
4.0,구워먹는  아이스크림이  신기하기도  하고  맛도 있어요 근데  많이  달아요
4.0,재미있어요.
4.0,바삭마차 마쉬멜로우아이스크림
4.0,맛있어요 소스도 깔끔하고
4.0,굿
4.0,좋아요 
4.0,굿
4.0,조아요 
4.0,친절해요 
4.0,싸요
4.0,좋아요
4.0,싸요
3.0,호잇
4.0,굿
4.0,좋아요
4.0,좋아요
4.0,굿
3.0,ㅇ
4.0,굿
4.0,조아 
4.0,좋아요 
4.0,좋아요
5.0,친절하고 가성비좋아요!
4.0,친절해요
4.0,굿
4.0,좋아요
4.0,좋아요
5.0,망원시장   만두집 갈때마다 먹습니다
3.0,ㅇ
4.0,굿
4.0,좋아요
4.0,친절해요
4.0,굿
4.0,굿
4.0,신선하고 좋아요
5.0,친절해요 
5.0,과일이 신선하고 맛있어요
3.0,.
4.0,맛나요
4.0,과일 싸고 상태도 좋아요
4.0,시장 이용시30%할인되요
4.0,망원시정 좋아요 ㅎ
4.0,세일장터
4.0,굿
3.0,사람이 너무 많지만...  저렴하고 좋아요
4.0,싸고 좋아요
4.0,좋아요
5.0,앙원시장  없는게 없이 다양해서 좋다.
4.0,굿
4.0,굿
1.0,21년엔 친절했어요
4.0,굿
4.0,맛있어요
4.0,맛있어요
4.0,굿
4.0,좋아요
4.0,굿
3.0,김말이는 맛있는데 다른건 그냥 그랬던..
4.0,좋아용
4.0,굿
4.0,굿
4.0,굿
5.0,저렴하게 많이 구입해요~~
3.0,⁹
4.0,좋아요
5.0,무지싸게 파네요!!
4.0,좋아요
3.0,온누리상품권을 안 받아 조금 아쉽지만 채소와 과일들이 저렴하고 싱싱해요.
4.0,잘 이용했습니다 ~^^
3.0,.
4.0,맛있어요
2.0,생각보다 별루였어요.
4.0,맛있어요
4.0,좋아요
4.0,괜찮아보이는데요
5.0,"저녁으로 김밥, 튀김, 떡볶이 샀어요~~"
4.0,굿
4.0,좋아요
3.0,ㅇ
4.0,저령해요
5.0,"과일이랑 야채가 신선하고 되게 싸요!
마트보다도 시장에 가게 되네요"
3.0,호호
5.0,좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 좋아요
4.0,맛있어요
4.0,김밥순대 맛있어
4.0,좋아요
4.0,맛잇어료
4.0,조아요
4.0,좋아요
4.0,좋아요
4.0,좋아요
4.0,좋아요
4.0,좋아요
4.0,굿
4.0,좋아요
4.0,올라
4.0,조아용
4.0,싸고 좋아여
5.0,맛있어요!! 사람이항상많아요 ㅠㅠ
5.0,오튀짱짱
4.0,굿
3.0,옛날 보다 시장물가가 많이 올랐네요
4.0,오튀김밥짱 진짜 맛있어요!
5.0,관광지
3.0,"좋은곳인데 동네주민으로서는 너무 관광지화되서 아쉽긴하다
주말에는 사람 너무 많아서 발도 못붙임"
5.0,진영청과에서 딸기를 저렴하게 구매했습니다
5.0,가성비짱
4.0,좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 좋아요
4.0,너무 좋아요
4.0,맛있어요
5.0,망원시장.. 서울에서 최고에요~
4.0,저렴해요
4.0,좋아요
4.0,저렴해요
4.0,맛있어요
4.0,동네 시장인데 싸고 좋아요
5.0,김밥맛딥
4.0,맛집
5.0,튀김도 바삭바삭 떡볶이에 깻잎향이나서 더맛있었어요 맥주랑 너무잘어울림^^
5.0,싸요 싸요~^^
5.0,가격이 정말 저렴해서 좋아요
4.0,굿
5.0,고추튀김 오징어튀김이 예술입니다
4.0,좋아요
5.0,물건 다양하고 저렴해여
4.0,좋아요
4.0,조아요. 맛있네요
4.0,조아요
5.0,"망원시장에서 채소 과일이 저렴한 가게에요
스위티오 바나나 반송이 2000원"
4.0,맛나요
4.0,좋아요
4.0,좋아요
4.0,굿
,굿
3.0,ㄱ ㄱ
3.0,.
4.0,가까운 시장. 두부랑 팽이 버섯
4.0,격이 최고~
4.0,물건이많아요
5.0,"감튀와 떡볶이의 환상적인 조합
친절하신 사장님덕에 기분도 좋아졌습니다
또 갈게요:)"
4.0,싸서 좋아요
4.0,좋아요
4.0,굿~
4.0,아주 좋아요~
4.0,싸요 싸요~
4.0,굿
4.0,맛나
4.0,잘 이용했습니다 ~^^
4.0,좋아요
4.0,보통
4.0,과일이 저렴하고 맛나요
4.0,맛있어요!
4.0,야채가 싱싱해요
4.0,맛있어요
3.0,.
4.0,좋아요
4.0,👍
4.0,오튀김밥 너무 맛나용ㅎㅎ
4.0,좋아요
3.0,생각보다 평범했어요! ㅎㅎㅎ
4.0,굿굿굿
4.0,저렴해요
4.0,고추김밥 맛나요
4.0,좋아요~★
4.0,맛맛
4.0,맥주에 안주로 떡볶이분식을 함께 할 수 있는 곳
4.0,좋습니다
4.0,굳
4.0,굳
4.0,좋아요..시장
4.0,좋아요
4.0,망원시장 최고예요
4.0,맛있는것도 먹고 장도 보고 좋아요~^^
4.0,맛있어요
4.0,좋아요
3.0,.
4.0,좋아요오오오오오옹ㅇㅇ
4.0,맛잇어여
4.0,굳
4.0,맛있어요~
4.0,저렴하고 좋아요
4.0,굿
4.0,싸고좋아요
4.0,한강 소풍 전 주전부리 사기 좋은 곳
4.0,#오튀김밥
4.0,사람많아요
4.0,맛있어요
5.0,빠른배송해주셨어요
5.0,사장님 친절하고 필스너 존맛
4.0,튀김맛집
5.0,모든게 다 저렴해요
5.0,언제나 맛있쥬
4.0,튀김과 맥주 마실수 있는곳
3.0,맛나는데 줄이 애매함
5.0,⁽⁽◝( ˙ ꒳ ˙ )◜⁾⁾
5.0,싸고 종류 많아요
4.0,좋아용~^^♡
4.0,맛나여~
5.0,망원으로 이사가고싶다
4.0,좋아요
4.0,가격대비 좋아요
3.0,떡볶이 그냥 그래요..
4.0,자주 가요~
2.0,평소 좋아했는데 이 날은 다시 튀겨주기 귀찮으신듯..
4.0,쌀떡볶이랑 김밥 😘
4.0,맛있는 망원튀맥집
4.0,굿
4.0,진짜 싸게 과일 야채 살 수 있어요
4.0,좋아요
4.0,친절하다
4.0,맛있어요
4.0,여기 꼬마김밥이랑 오징어튀김 맛나요!
4.0,과일도 싸고 먹을게 많아 좋아요
4.0,정말 맛있어요.
4.0,"야채,김말이 가성비 갑~"
5.0,"떡볶이 맛있어욬ㅋㅋㅋㅋㅋㅋ 
모듬튀김도 👏🏻"
4.0,괜찮아요
4.0,오징어튀김 맛집
4.0,좋아요.
4.0,짱
4.0,포장 할인도 되고 떡볶이 맛있어요
4.0,좋아요
4.0,좋아요
2.0,맛있지만 불친절
4.0,맛있는 음식 가득
3.0,아앝타처춰처ㅓ
4.0,튀김맛나요
4.0,자주가는곳
4.0,고추김밥맛잇아양
3.0,ㅏ오스
4.0,좋아요
4.0,좋아요
3.0,떡볶기
4.0,좋아요
4.0,최고에요 좋아요~~~!
4.0,좋아요!
2.0,튀김이 특히맛있으나 김밥이 별로인데 비쌈
4.0,Good
4.0,첫
5.0,좋아요 싸고 저염해요
4.0,야채가게가 아쥬 좋아요 망원에서 사는게 좋네요
4.0,좋아요
5.0,순대랑 튀김은 무조건 여기예요
4.0,편하고 좋아요
4.0,좋아요
4.0,좋아요
4.0,굿
4.0,모든 메뉴가 다 맛있어요
4.0,.
4.0,맛있어요
2.0,일하시는 분들이 불친절해요
4.0,좋아요
4.0,항상 먹는 곳 맛있어요
4.0,망원시장👍👍
4.0,맛은 좋아요
4.0,양많고 튀김 맛나요
4.0,좋아요
4.0,우이락모둠전!!👍👍
4.0,좋아요
4.0,괜찮아요 ㅎㅎ
3.0,
4.0,오징어 튀김 맛있어요
4.0,좋아여
3.0,공영주차장
5.0,시장은 역시 인심! 주인아주머니계서 친절하세요~~
5.0,"2만원 엽전으로 바꿔서 마약김밥, 기름 떡볶이,소금구이 닭꼬치, 닭강정(후라이드,양념), 김치말이국수, 어묵 먹었어요 후식으로 병 식혜 하나 사먹었는데 안달고 맛있었어요
기름 떡볶이 생각보다 매워서 놀랐네요 😂 남자친구는 닭강정이 제일 맛있었대요 껍질이 안두껍고 살이 생각보다 많고 바삭바삭했답니다🙂"
4.0,외국인이나 아이들과 가기 좋은곳
4.0,아이들과 재미로 가볼만한 곳
3.0,아이들은 잼있어하는데 생각보다 음식종류가 적네요
1.0,"2층 프론트 아줌마 아저씨 안내도 부족하고 어려보인다싶으면 반말하시네요 나이 서른인데 감사해요ㅋ 그리고 아저씨, 쓴 이쑤시개 재활용 아니거든
요? 진짜 뚝빼기마렵네ㅋ 시장 살리자고 하는 건데 나중에 젊은 사람들 안 온다고 후회 마시고 더불어 살아요 시장음식은 맛있어요ㅎㅎ내용 더보기"
4.0,"엽전 도시락으로 여러음식을 구매해 카페에서 먹을 수 있어사 좋았음. 전반적으로 음식 종류가 다양하지 않아 아쉬움이 조금 있었음.
도시락카페 바로 앞쪽즈음에 분식집 떡볶이 진짜 존맛탱이었음. 어린시절 먹던 추억의 떡볶이 같은맛!!! "
4.0,색다른 경험을 할수이ㅛ는곳
4.0,서촌 나들이 갈때마다 통인시장 도시락까페  들러 꼭 런치먹고 출발하네요.맛있게 먹구 수성동 계곡까지 갔다오면 소화되구 좋아요.
4.0,좋아용 
4.0,좋아요
4.0,먹을거리가많아요~
5.0,새로운 경험 다양함 풍부함 가득이예요
5.0,친절해요 
5.0,엽전으로 바꿔서 시장에서 사용하는 컨셉이 좋은거같아요~근데 튀김을 샀는데 불친절하고 데워주지도 않고 무슨 튀김 모형먹는줄;; 데워주시면 좋을거같네요 너무 딱딱해요^^다른 상인들은 다 친절하셔요
4.0,좋아요~
2.0,통인시장 엽전도시락. 추억으로 한번 할수는 있으나 가급적이면 현금이나 카드로 사시느것 추천하네요. 수수료때문에 엽전으로 사면 양이 적어요.내용 더보기
,
3.0,엽전으로 산다는게 독특해요 재밌는데 시장이 좀 좁네요
3.0,엽전으로 바꿔서 음식 사먹는게 아이는 너무너무 재미있어하더라구요 가격에 비해서 양이 너무 다들 작아요
3.0,메뉴가 다양하진 않아서 조금 아쉬워요ㅠ
4.0,종류가 다양하고 아이들이 재미있어했어요
3.0,너무 친절하신데 음..  개선은 필요할거같아요ㅠ 먹을게없어여  가격이 메리트있는것도아니고
4.0,"닭꼬치,깻잎전,김치부침개,떡볶이,막걸리  등
시장구경하며 먹거리만 먹다왔어요"
5.0,도시락 엽전 재밌음
3.0,"엽전으로 먹을만한게 많지는 않았어요
잡채랑 닭강정 파는집이 젤 먹을만해요"
1.0,정말 2원으로도 도시락 채우기 어려움 애들따문에 온거지만  경험으로 정말 온거지  안올거 같아요내용 더보기
4.0,외국인 관광객 안내시 추천
4.0,굿
5.0,비가 와서 그런지 사람이 많이 붐비지 않아 좋았어요. 상인분들 대체로 친절하시고 영어도 잘하셔서 놀랐어요. 엽전으로 음식 사먹는게 재밌어서 좋은 추억이 된것 같습니다.
1.0,"통인시장 내에 음식점에 문제가 많음 1. 맛이 진짜 없다. 2. 너무 비싸다. 3. 불친절하다. 4. 음식이 상해있다. 5. 엽전보다 현금을 더 좋아해서 엽전이 더 
비싸다. 6. 맛있는 곳만 줄 서있기 때문에 거기서만 먹어라 7.  굳이 왔다면 통인시장에서 줄 수 있는 닭꼬치만 먹어라 8. 엽전교환은 절대 하지말아라 9.
 엽전교환소 내 음료수만 통인시장에 비해 혜자다 위 사진이 4만원 어치다내용 더보기"
5.0,통인시장 엽전 도시락 체험 재밌네요
4.0,엽전 체험 재밌었어요
4.0,"엽전으로 바꾸어 시장내 반찬가게를 돌며 골라 먹을수있어요
전반적으로 맛은 떨어져 재미로만 먹기엔 많이 아쉬워요"
4.0,좋아요
4.0,맛있어요
4.0,좋아요
4.0,특이해요
1.0,아주 불친절
4.0,굿
3.0,예전보다 도시락 반찬이 없어져서 아쉬워요
4.0,굳
4.0,구경해보고싶었어요
2.0,"그냥 재미로 가봤습니다...
위생적이지 않고 맛있지도 않았어요"
4.0,정말 아끼지 않고 주셔서 맛있어요~~^^
4.0,아이가 너무 좋아해요!
4.0,다들 친절하세요
4.0,도시락 추억 남길수있어 좋아요
4.0,굿
4.0,감사
4.0,조아용
5.0,엽전도시락 경험해봤어요 조금씩 맛 보고 싶을 때 좋은 서비스인것 같아요
5.0,엽전 도시락 이색대이트로 좋아요!!!
4.0,이색데이트 추천!
5.0,"토요일 낮에 가면 사람 정말 많습니다. 
다양해서 아이들이 고르는 재미가 있어요. "
4.0,엽전으로 통인시장에서 사먹었어요~
4.0,굿
3.0,먹을 거리가 ㅠ
4.0,엽전으로 구매.. 아이경험
4.0,친절해요
4.0,한번쯤 시장구경 해볼만해요
1.0,"엽전 한개당 500원인데요~~엽전이 익숙치가 않으니 싼건지 비싼건지 감이 안 와요~~
엽전으로 2만원 교환해도~~양은 그냥 그래요~;;
맛도 그냥~~"
3.0,"양 대비 비싸다고 느껴지지만 통인으로 한냥두냥? 드리며 음식을 먹는 즐거움은 좋았어요
추억으로는 좋은 편"
4.0,좋은경험..
,
4.0,닭꼬치 강츄~~~~
4.0,"통인시장 도시락해보러 서울 다녀왔네요.
넉넉히 바꿔서 이것저것 사먹어보세요~"
4.0,좋아요 
2.0,생각보다 좁고 복잡하고 맛이 별로였네요
4.0,엽전도시락 맛있게 먹었습니다
4.0,아이들이 엽전을 내고 시장에서 소량씩 다양하게 담아 도시락처럼 먹는 걸 재미있어해요. 
4.0,"지인들과 통인시장 도시락 투어를 했어요.
엽전으로 구매하니 신기하네요~
음식 종류는 분식위주입니다"
1.0,"불친절한곳이 많아요. 닭꼬치는 줄이 길어 못먹어봤지만, 특색있는 음식이 하나도 없어요. 아들 엽전 체험 시켜주려고 갔는데 너무 흔하고 식은 음식들 별로ㅠ"
4.0,굿
4.0,전통시장에서 엽전으로 사먹는 재미~ 굿
1.0,별ㄹᆢ
3.0,엽전사용 불편하지만 아이의 체험을 위해.. 음식 맛은 쏘쏘..
,
3.0,전통시장
4.0,가볼만해요
4.0,엽전으로 아이와 좋은 잼있는 추억 만들고 왔어요~^^
3.0,"가성비가 좋진 않아요 기름떡볶이 저게 4천원입니다(빨간거2천, 간장맛2천). 그래도 경험삼아 한번씩 갈만 합니다."
4.0,재밌었어요. 컵라면 작은거 포함 20500원썼어요~
4.0,굿
4.0,시장규경도 하고 간식들도 맛있었어요 
4.0,아이랑 엽전으로 이것저것 골라서 재미있고 맛있게 먹었어요
3.0,엽전 구매해서 반찬사먹는 재미가 있는 곳인데... 반찬이 별로 없어서 아쉬워요
4.0,굿
2.0,너무 비싸요 도시락 한판 채우려면 만원정도는 써야 채워집니다
